RibbonName;RibbonXML
Blank;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">        <ribbon startFromScratch=""true"">       </ribbon>  </customUI>"
Blank2007;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">        <ribbon startFromScratch=""true"">       </ribbon>  </customUI>"
Blank2010;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">     <ribbon startFromScratch=""false"">      </ribbon>      <backstage>        <button idMso=""FileSave"" visible=""false""/>       <button idMso=""SaveObjectAs"" visible=""false""/>      <button idMso=""FileSaveAsCurrentFileFormat"" visible=""false""/>      <button idMso=""FileOpen"" visible=""false""/>       <button idMso=""FileCloseDatabase"" visible=""false""/>      <tab idMso =""TabInfo"" visible=""false""/>         <tab idMso =""TabRecent"" visible=""false""/>       <tab idMso =""TabNew"" visible=""false""/>       <tab idMso =""TabPrint"" visible=""false""/>       <tab idMso =""TabShare"" visible=""false""/>       <tab idMso =""TabHelp"" visible=""false""/>       <button idMso=""ApplicationOptionsDialog"" visible=""false""/>       <button idMso=""FileExit"" visible=""false""/>      </backstage>    </customUI>"
Blank2013;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">     <ribbon startFromScratch=""false"">      </ribbon>      <backstage>        <button idMso=""FileSave"" visible=""false""/>       <button idMso=""SaveObjectAs"" visible=""false""/>      <button idMso=""FileSaveAsCurrentFileFormat"" visible=""false""/>      <button idMso=""FileOpen"" visible=""false""/>       <button idMso=""FileCloseDatabase"" visible=""false""/>      <tab idMso =""TabInfo"" visible=""false""/>         <tab idMso =""TabRecent"" visible=""false""/>       <tab idMso =""TabNew"" visible=""false""/>       <tab idMso =""TabPrint"" visible=""false""/>       <tab idMso =""TabShare"" visible=""false""/>       <tab idMso =""TabHelp"" visible=""false""/>       <button idMso=""ApplicationOptionsDialog"" visible=""false""/>       <button idMso=""FileExit"" visible=""false""/>      </backstage>    </customUI>"
Blank2016;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">     <ribbon startFromScratch=""false"">      </ribbon>      <backstage>        <button idMso=""FileSave"" visible=""false""/>       <button idMso=""SaveObjectAs"" visible=""false""/>      <button idMso=""FileSaveAsCurrentFileFormat"" visible=""false""/>      <button idMso=""FileOpen"" visible=""false""/>       <button idMso=""FileCloseDatabase"" visible=""false""/>      <tab idMso =""TabInfo"" visible=""false""/>         <tab idMso =""TabRecent"" visible=""false""/>       <tab idMso =""TabNew"" visible=""false""/>       <tab idMso =""TabPrint"" visible=""false""/>       <tab idMso =""TabShare"" visible=""false""/>       <tab idMso =""TabHelp"" visible=""false""/>       <button idMso=""ApplicationOptionsDialog"" visible=""false""/>       <button idMso=""FileExit"" visible=""false""/>      </backstage>    </customUI>"
PrintFull;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Report Print and View Options"">            <group idMso=""GroupPrintPreviewPrintAccess"" />          <group idMso=""GroupPageLayoutAccess"" />          <group idMso=""GroupZoom"" />              <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>                 <group id=""ExportCmds"" keytip=""e"" label=""Data Export"">             <button idMso=""PublishToPdfOrEdoc"" keytip=""p"" size=""large""/>               <button id=""ExportExcel"" label=""Excel""                      imageMso=""ExportExcel"" size=""large""                     onAction=""=ExportToFile('XLS')""/>               <button id=""ExportWord"" label=""Word""                        imageMso=""ExportWord"" size=""large""                     onAction=""=ExportToFile('RTF')""/>               <button id=""ExportTextFile"" label=""Text""                       imageMso=""ExportTextFile"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""ExportHtml"" label=""HTML Document""                       imageMso=""ExportHtmlDocument"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""CreateEmail"" label=""Email Report (PDF)""                       imageMso=""FileSendAsAttachment""                      enabled=""true"" size=""large""                      onAction= ""=MySend()""/>          </group>              <group idMso=""GroupZoom""></group>               <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintFull2007;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Report Print and View Options"">            <group idMso=""GroupPrintPreviewPrintAccess"" />          <group idMso=""GroupPageLayoutAccess"" />          <group idMso=""GroupZoom"" />              <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>                 <group id=""ExportCmds"" keytip=""e"" label=""Data Export"">             <button idMso=""PublishToPdfOrEdoc"" keytip=""p"" size=""large""/>               <button id=""ExportExcel"" label=""Excel""                      imageMso=""ExportExcel"" size=""large""                     onAction=""=ExportToFile('XLS')""/>               <button id=""ExportWord"" label=""Word""                        imageMso=""ExportWord"" size=""large""                     onAction=""=ExportToFile('RTF')""/>               <button id=""ExportTextFile"" label=""Text""                       imageMso=""ExportTextFile"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""ExportHtml"" label=""HTML Document""                       imageMso=""ExportHtmlDocument"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""CreateEmail"" label=""Email Report (PDF)""                       imageMso=""FileSendAsAttachment""                      enabled=""true"" size=""large""                      onAction= ""=MySend()""/>          </group>              <group idMso=""GroupZoom""></group>               <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintFull2010;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Report Print and View Options"">            <group idMso=""GroupPrintPreviewPrintAccess"" />          <group idMso=""GroupPageLayoutAccess"" />          <group idMso=""GroupZoom"" />              <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>                 <group id=""ExportCmds"" keytip=""e"" label=""Data Export"">             <button idMso=""PublishToPdfOrEdoc"" keytip=""p"" size=""large""/>               <button id=""ExportExcel"" label=""Excel""                      imageMso=""ExportExcel"" size=""large""                     onAction=""=ExportToFile('XLS')""/>               <button id=""ExportWord"" label=""Word""                        imageMso=""ExportWord"" size=""large""                     onAction=""=ExportToFile('RTF')""/>               <button id=""ExportTextFile"" label=""Text""                       imageMso=""ExportTextFile"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""ExportHtml"" label=""HTML Document""                       imageMso=""ExportHtmlDocument"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""CreateEmail"" label=""Email Report (PDF)""                       imageMso=""FileSendAsAttachment""                      enabled=""true"" size=""large""                      onAction= ""=MySend()""/>          </group>              <group idMso=""GroupZoom""></group>               <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintFull2013;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Report Print and View Options"">            <group idMso=""GroupPrintPreviewPrintAccess"" />          <group idMso=""GroupPageLayoutAccess"" />          <group idMso=""GroupZoom"" />              <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>                 <group id=""ExportCmds"" keytip=""e"" label=""Data Export"">             <button idMso=""PublishToPdfOrEdoc"" keytip=""p"" size=""large""/>               <button id=""ExportExcel"" label=""Excel""                      imageMso=""ExportExcel"" size=""large""                     onAction=""=ExportToFile('XLS')""/>               <button id=""ExportWord"" label=""Word""                        imageMso=""ExportWord"" size=""large""                     onAction=""=ExportToFile('RTF')""/>               <button id=""ExportTextFile"" label=""Text""                       imageMso=""ExportTextFile"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""ExportHtml"" label=""HTML Document""                       imageMso=""ExportHtmlDocument"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""CreateEmail"" label=""Email Report (PDF)""                       imageMso=""FileSendAsAttachment""                      enabled=""true"" size=""large""                      onAction= ""=MySend()""/>          </group>              <group idMso=""GroupZoom""></group>               <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintFull2016;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Report Print and View Options"">            <group idMso=""GroupPrintPreviewPrintAccess"" />          <group idMso=""GroupPageLayoutAccess"" />          <group idMso=""GroupZoom"" />              <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>                 <group id=""ExportCmds"" keytip=""e"" label=""Data Export"">             <button idMso=""PublishToPdfOrEdoc"" keytip=""p"" size=""large""/>               <button id=""ExportExcel"" label=""Excel""                      imageMso=""ExportExcel"" size=""large""                     onAction=""=ExportToFile('XLS')""/>               <button id=""ExportWord"" label=""Word""                        imageMso=""ExportWord"" size=""large""                     onAction=""=ExportToFile('RTF')""/>               <button id=""ExportTextFile"" label=""Text""                       imageMso=""ExportTextFile"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""ExportHtml"" label=""HTML Document""                       imageMso=""ExportHtmlDocument"" size=""large""                     onAction=""=ExportToFile('TXT')""/>               <button id=""CreateEmail"" label=""Email Report (PDF)""                       imageMso=""FileSendAsAttachment""                      enabled=""true"" size=""large""                      onAction= ""=MySend()""/>          </group>              <group idMso=""GroupZoom""></group>               <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintLimited;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Print and Export"">            <group idMso=""GroupPrintPreviewPrintAccess"" />            <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>            <group id=""grpZoom"" label=""Zoom""  visible=""true"">            <splitButton idMso=""PrintPreviewZoomMenu"" size=""large""/>            <toggleButton idMso=""ZoomFitToWindow"" size=""large""/>            <toggleButton idMso=""ZoomOnePage"" size=""large""/>            <toggleButton idMso=""PrintPreviewZoomTwoPages"" size=""large""/>           </group>            <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintLimited2007;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Print and Export"">            <group idMso=""GroupPrintPreviewPrintAccess"" />            <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>            <group id=""grpZoom"" label=""Zoom""  visible=""true"">            <splitButton idMso=""PrintPreviewZoomMenu"" size=""large""/>            <toggleButton idMso=""ZoomFitToWindow"" size=""large""/>            <toggleButton idMso=""ZoomOnePage"" size=""large""/>            <toggleButton idMso=""PrintPreviewZoomTwoPages"" size=""large""/>           </group>            <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintLimited2010;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Print and Export"">            <group idMso=""GroupPrintPreviewPrintAccess"" />            <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>            <group id=""grpZoom"" label=""Zoom""  visible=""true"">            <splitButton idMso=""PrintPreviewZoomMenu"" size=""large""/>            <toggleButton idMso=""ZoomFitToWindow"" size=""large""/>            <toggleButton idMso=""ZoomOnePage"" size=""large""/>            <toggleButton idMso=""PrintPreviewZoomTwoPages"" size=""large""/>          </group>            <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintLimited2013;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Print and Export"">            <group idMso=""GroupPrintPreviewPrintAccess"" />            <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>            <group id=""grpZoom"" label=""Zoom""  visible=""true"">            <splitButton idMso=""PrintPreviewZoomMenu"" size=""large""/>            <toggleButton idMso=""ZoomFitToWindow"" size=""large""/>            <toggleButton idMso=""ZoomOnePage"" size=""large""/>            <toggleButton idMso=""PrintPreviewZoomTwoPages"" size=""large""/>          </group>            <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
PrintLimited2016;"<customUI xmlns=""http://schemas.microsoft.com/office/2009/07/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyReport"" label=""Print and Export"">            <group idMso=""GroupPrintPreviewPrintAccess"" />            <group id=""ListCommands"" label=""Print"">             <button idMso=""FilePrintQuick"" keytip=""q"" size=""large""/>             <button idMso=""PrintDialogAccess""                      label=""Print Dialog""                      keytip=""d"" size=""large""/>          </group>            <group id=""grpZoom"" label=""Zoom""  visible=""true"">            <splitButton idMso=""PrintPreviewZoomMenu"" size=""large""/>            <toggleButton idMso=""ZoomFitToWindow"" size=""large""/>            <toggleButton idMso=""ZoomOnePage"" size=""large""/>            <toggleButton idMso=""PrintPreviewZoomTwoPages"" size=""large""/>          </group>            <group id=""ExportCmds"" keytip=""e"" label=""Data Export"">              <button id=""ExportPDF"" label=""PDF""                        imageMso=""ExportWord"" size=""large""                     onAction=""=ExportToFile('PDF')""/>          </group>            <group id=""Exit"" keytip=""x"" label=""Exit"">             <button idMso=""PrintPreviewClose"" keytip=""c"" size=""large""/>          </group>           </tab>      </tabs>    </ribbon>  </customUI>"
TextEdit;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyEdit"" label=""Home"">            <group idMso=""GroupClipboard"" />          <group idMso=""GroupTextFormatting"" />          <group idMso=""GroupRichText"" />         </tab>      </tabs>    </ribbon>  </customUI>"
TextEdit2007;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyEdit"" label=""Home"">            <group idMso=""GroupClipboard"" />          <group idMso=""GroupTextFormatting"" />          <group idMso=""GroupRichText"" />         </tab>      </tabs>    </ribbon>  </customUI>"
TextEdit2010;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyEdit"" label=""Home"">            <group idMso=""GroupClipboard"" />          <group idMso=""GroupTextFormatting"" />          <group idMso=""GroupRichText"" />         </tab>      </tabs>    </ribbon>  </customUI>"
TextEdit2013;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyEdit"" label=""Home"">            <group idMso=""GroupClipboard"" />          <group idMso=""GroupTextFormatting"" />          <group idMso=""GroupRichText"" />         </tab>      </tabs>    </ribbon>  </customUI>"
TextEdit2016;"<customUI xmlns=""http://schemas.microsoft.com/office/2006/01/customui"">    <ribbon startFromScratch=""true"">      <tabs>       <tab id=""MyEdit"" label=""Home"">            <group idMso=""GroupClipboard"" />          <group idMso=""GroupTextFormatting"" />          <group idMso=""GroupRichText"" />         </tab>      </tabs>    </ribbon>  </customUI>"
